     [no debug info]:8422:1:  call void @klee.ctor_stub()
     [no debug info]:30149:1:  %2022 = load float*, float** %555, align 8
     [no debug info]:32382:7:  %3 = alloca %struct.__half2*, align 8
     [no debug info]:32383:7:  %4 = alloca %struct.__half2*, align 8
     [no debug info]:30150:1:  %2023 = call nonnull align 4 dereferenceable(4) float* @_ZN4cuda3std3__47forwardIRfEEOT_RNS1_16remove_referenceIS4_E4typeE(float* nonnull align 4 dereferenceable(4) %2022) #19
     [no debug info]:32384:7:  store %struct.__half2* %0, %struct.__half2** %3, align 8
     [no debug info]:32385:7:  store %struct.__half2* %1, %struct.__half2** %4, align 8
     [no debug info]:32386:7:  %5 = load %struct.__half2*, %struct.__half2** %3, align 8
     [no debug info]:14621:1:  %2 = alloca float*, align 8
     [no debug info]:32387:7:  %6 = load %struct.__half2*, %struct.__half2** %4, align 8
     [no debug info]:32388:7:  call void @_ZN7__half2C2ERKS_(%struct.__half2* nonnull align 4 dereferenceable(4) %5, %struct.__half2* nonnull align 4 dereferenceable(4) %6) #19
     [no debug info]:32433:7:  %3 = alloca %struct.__half2*, align 8
     [no debug info]:14622:1:  store float* %0, float** %2, align 8
     [no debug info]:32434:7:  %4 = alloca %struct.__half2*, align 8
     [no debug info]:32435:7:  store %struct.__half2* %0, %struct.__half2** %3, align 8
     [no debug info]:32436:7:  store %struct.__half2* %1, %struct.__half2** %4, align 8
     [no debug info]:32437:7:  %5 = load %struct.__half2*, %struct.__half2** %3, align 8
     [no debug info]:14623:1:  %3 = load float*, float** %2, align 8
     [no debug info]:14624:1:  ret float* %3
     [no debug info]:32438:7:  %6 = getelementptr inbounds %struct.__half2, %struct.__half2* %5, i32 0, i32 0
     [no debug info]:30151:1:  %2024 = load float, float* %2023, align 4
     [no debug info]:30152:1:  %2025 = load float*, float** %556, align 8
     [no debug info]:30153:1:  %2026 = call nonnull align 4 dereferenceable(4) float* @_ZN4cuda3std3__47forwardIRfEEOT_RNS1_16remove_referenceIS4_E4typeE(float* nonnull align 4 dereferenceable(4) %2025) #19
     [no debug info]:14621:1:  %2 = alloca float*, align 8
     [no debug info]:32439:7:  %7 = getelementptr inbounds %struct.__half2, %struct.__half2* %5, i32 0, i32 1
     [no debug info]:32440:7:  %8 = load %struct.__half2*, %struct.__half2** %4, align 8
     [no debug info]:32441:7:  %9 = bitcast %struct.__half2* %8 to i32*
     [no debug info]:14622:1:  store float* %0, float** %2, align 8
     [no debug info]:32442:7:  %10 = load i32, i32* %9, align 4
     [no debug info]:32443:7:  %11 = bitcast %struct.__half2* %5 to i32*
     [no debug info]:14623:1:  %3 = load float*, float** %2, align 8
     [no debug info]:14624:1:  ret float* %3
     [no debug info]:32444:7:  store i32 %10, i32* %11, align 4
     [no debug info]:32445:7:  ret void
     [no debug info]:30154:1:  %2027 = load float, float* %2026, align 4
     [no debug info]:30155:1:  %2028 = fadd contract float %2024, %2027
     [no debug info]:32389:7:  ret void
     [no debug info]:30156:1:  store float %2028, float* %558, align 4
     [no debug info]:32332:7:  call void @_ZL7__hmul27__half2S_(%struct.__half2* sret(%struct.__half2) align 4 %5, %struct.__half2* byval(%struct.__half2) align 4 %6, %struct.__half2* byval(%struct.__half2) align 4 %7) #19
     [no debug info]:32394:7:  %4 = alloca i8*, align 8
     [no debug info]:32395:7:  %5 = bitcast %struct.__half2* %0 to i8*
     [no debug info]:30157:1:  %2029 = load float, float* %558, align 4
     [no debug info]:30158:1:  %2030 = load i32, i32* %559, align 4
     [no debug info]:30159:1:  %2031 = bitcast %"class.std::ios_base::Init"* %552 to i8*
     [no debug info]:32396:7:  store i8* %5, i8** %4, align 8
     [no debug info]:30160:1:  %2032 = bitcast %"class.std::ios_base::Init"* %562 to i8*
     [no debug info]:32397:7:  %6 = bitcast %struct.__half2* %0 to i32*
     [no debug info]:30161:1:  %2033 = call i8* @memcpy(i8* %2031, i8* %2032, i64 1)
     [no debug info]:32398:7:  %7 = bitcast %struct.__half2* %1 to i32*
     [no debug info]:30162:1:  %2034 = bitcast %"class.std::ios_base::Init"* %553 to i8*
     [no debug info]:30163:1:  %2035 = bitcast %"class.std::ios_base::Init"* %561 to i8*
     [no debug info]:32399:7:  %8 = load i32, i32* %7, align 4
     [no debug info]:30164:1:  %2036 = call i8* @memcpy(i8* %2034, i8* %2035, i64 1)
     [no debug info]:32400:7:  %9 = bitcast %struct.__half2* %2 to i32*
     [no debug info]:30165:1:  store %"struct.cub::BlockReduceWarpReductions"* %2015, %"struct.cub::BlockReduceWarpReductions"** %546, align 8
     [no debug info]:32401:7:  %10 = load i32, i32* %9, align 4
     [no debug info]:32402:7:  %11 = call i32 asm "{mul.f16x2 $0,$1,$2;\0A}", "=r,r,r"(i32 %8, i32 %10) #24, !srcloc !34
     [no debug info]:32403:7:  store i32 %11, i32* %6, align 4
     [no debug info]:30166:1:  store float %2029, float* %547, align 4
     [no debug info]:30167:1:  store i32 %2030, i32* %548, align 4
     [no debug info]:30168:1:  %2037 = load %"struct.cub::BlockReduceWarpReductions"*, %"struct.cub::BlockReduceWarpReductions"** %546, align 8
     [no debug info]:32404:7:  ret void
     [no debug info]:32333:7:  %40 = load %struct.__half2*, %struct.__half2** %3, align 8
     [no debug info]:32334:7:  %41 = call nonnull align 4 dereferenceable(4) %struct.__half2* @_ZN7__half2aSEOKS_(%struct.__half2* nonnull align 4 dereferenceable(4) %40, %struct.__half2* nonnull align 4 dereferenceable(4) %5) #19
     [no debug info]:32409:7:  %3 = alloca %struct.__half2*, align 8
     [no debug info]:32410:7:  %4 = alloca %struct.__half2*, align 8
     [no debug info]:32411:7:  store %struct.__half2* %0, %struct.__half2** %3, align 8
     [no debug info]:30169:1:  %2038 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions", %"struct.cub::BlockReduceWarpReductions"* %2037, i32 0, i32 0
     [no debug info]:30170:1:  %2039 = load %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"*, %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"** %2038, align 8
     [no debug info]:32412:7:  store %struct.__half2* %1, %struct.__half2** %4, align 8
     [no debug info]:32413:7:  %5 = load %struct.__half2*, %struct.__half2** %3, align 8
     [no debug info]:30171:1:  %2040 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage", %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"* %2039, i32 0, i32 1
     [no debug info]:30172:1:  %2041 = getelementptr inbounds [32 x float], [32 x float]* %2040, i64 0, i64 27
     [no debug info]:30173:1:  %2042 = load float, float* %2041, align 4
     [no debug info]:32414:7:  %6 = load %struct.__half2*, %struct.__half2** %4, align 8
     [no debug info]:30174:1:  store float %2042, float* %549, align 4
     [no debug info]:30175:1:  store %"class.std::ios_base::Init"* %553, %"class.std::ios_base::Init"** %543, align 8
     [no debug info]:32415:7:  %7 = bitcast %struct.__half2* %6 to i32*
     [no debug info]:30176:1:  store float* %547, float** %544, align 8
     [no debug info]:32416:7:  %8 = call nonnull align 4 dereferenceable(4) i32* @_ZSt4moveIRKjEONSt16remove_referenceIT_E4typeEOS3_(i32* nonnull align 4 dereferenceable(4) %7) #19
     [no debug info]:30177:1:  store float* %549, float** %545, align 8
     [no debug info]:30178:1:  %2043 = load %"class.std::ios_base::Init"*, %"class.std::ios_base::Init"** %543, align 8
     [no debug info]:30179:1:  %2044 = load float*, float** %544, align 8
     [no debug info]:30180:1:  %2045 = call nonnull align 4 dereferenceable(4) float* @_ZN4cuda3std3__47forwardIRfEEOT_RNS1_16remove_referenceIS4_E4typeE(float* nonnull align 4 dereferenceable(4) %2044) #19
     [no debug info]:14621:1:  %2 = alloca float*, align 8
     [no debug info]:14622:1:  store float* %0, float** %2, align 8
     [no debug info]:32425:7:  %2 = alloca i32*, align 8
     [no debug info]:32426:7:  store i32* %0, i32** %2, align 8
     [no debug info]:32427:7:  %3 = load i32*, i32** %2, align 8
     [no debug info]:14623:1:  %3 = load float*, float** %2, align 8
     [no debug info]:14624:1:  ret float* %3
     [no debug info]:32428:7:  ret i32* %3
     [no debug info]:30181:1:  %2046 = load float, float* %2045, align 4
     [no debug info]:32417:7:  %9 = load i32, i32* %8, align 4
     [no debug info]:30182:1:  %2047 = load float*, float** %545, align 8
     [no debug info]:30183:1:  %2048 = call nonnull align 4 dereferenceable(4) float* @_ZN4cuda3std3__47forwardIRfEEOT_RNS1_16remove_referenceIS4_E4typeE(float* nonnull align 4 dereferenceable(4) %2047) #19
     [no debug info]:14621:1:  %2 = alloca float*, align 8
     [no debug info]:14622:1:  store float* %0, float** %2, align 8
     [no debug info]:32418:7:  %10 = bitcast %struct.__half2* %5 to i32*
     [no debug info]:32419:7:  store i32 %9, i32* %10, align 4
     [no debug info]:32420:7:  ret %struct.__half2* %5
     [no debug info]:32335:7:  %42 = load %struct.__half2*, %struct.__half2** %3, align 8
     [no debug info]:14623:1:  %3 = load float*, float** %2, align 8
     [no debug info]:14624:1:  ret float* %3
     [no debug info]:32336:7:  %43 = getelementptr inbounds %struct.__half2, %struct.__half2* %11, i32 0, i32 0
     [no debug info]:30184:1:  %2049 = load float, float* %2048, align 4
     [no debug info]:30185:1:  %2050 = fadd contract float %2046, %2049
     [no debug info]:30186:1:  store float %2050, float* %547, align 4
     [no debug info]:30187:1:  %2051 = load float, float* %547, align 4
     [no debug info]:32337:7:  %44 = getelementptr inbounds %"struct.vllm::_f16Vec", %"struct.vllm::_f16Vec"* %13, i32 0, i32 0
     [no debug info]:32338:7:  %45 = load i32, i32* %10, align 4
     [no debug info]:30188:1:  %2052 = load i32, i32* %548, align 4
     [no debug info]:30189:1:  %2053 = bitcast %"class.std::ios_base::Init"* %541 to i8*
     [no debug info]:32339:7:  %46 = sext i32 %45 to i64
     [no debug info]:32340:7:  %47 = getelementptr inbounds [8 x %"class.caffe2::TypeMeta"], [8 x %"class.caffe2::TypeMeta"]* %44, i64 0, i64 %46
     [no debug info]:30190:1:  %2054 = bitcast %"class.std::ios_base::Init"* %551 to i8*
     [no debug info]:32341:7:  %48 = bitcast %"class.caffe2::TypeMeta"* %47 to i8*
     [no debug info]:30191:1:  %2055 = call i8* @memcpy(i8* %2053, i8* %2054, i64 1)
     [no debug info]:30192:1:  %2056 = bitcast %"class.std::ios_base::Init"* %542 to i8*
     [no debug info]:30193:1:  %2057 = bitcast %"class.std::ios_base::Init"* %550 to i8*
     [no debug info]:32342:7:  %49 = bitcast %"class.caffe2::TypeMeta"* %43 to i8*
     [no debug info]:32343:7:  %50 = call i8* @memcpy(i8* %48, i8* %49, i64 2)
     [no debug info]:30194:1:  %2058 = call i8* @memcpy(i8* %2056, i8* %2057, i64 1)
     [no debug info]:32344:7:  %51 = getelementptr inbounds %struct.__half2, %struct.__half2* %11, i32 0, i32 1
     [no debug info]:30195:1:  store %"struct.cub::BlockReduceWarpReductions"* %2037, %"struct.cub::BlockReduceWarpReductions"** %535, align 8
     [no debug info]:30196:1:  store float %2051, float* %536, align 4
     [no debug info]:30197:1:  store i32 %2052, i32* %537, align 4
     [no debug info]:32345:7:  %52 = getelementptr inbounds %"struct.vllm::_f16Vec", %"struct.vllm::_f16Vec"* %13, i32 0, i32 0
     [no debug info]:32346:7:  %53 = load i32, i32* %10, align 4
     [no debug info]:32347:7:  %54 = add nsw i32 %53, 1
     [no debug info]:32348:7:  %55 = sext i32 %54 to i64
     [no debug info]:32349:7:  %56 = getelementptr inbounds [8 x %"class.caffe2::TypeMeta"], [8 x %"class.caffe2::TypeMeta"]* %52, i64 0, i64 %55
     [no debug info]:30198:1:  %2059 = load %"struct.cub::BlockReduceWarpReductions"*, %"struct.cub::BlockReduceWarpReductions"** %535, align 8
     [no debug info]:32350:7:  %57 = bitcast %"class.caffe2::TypeMeta"* %56 to i8*
     [no debug info]:32351:7:  %58 = bitcast %"class.caffe2::TypeMeta"* %51 to i8*
     [no debug info]:30199:1:  %2060 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions", %"struct.cub::BlockReduceWarpReductions"* %2059, i32 0, i32 0
     [no debug info]:32352:7:  %59 = call i8* @memcpy(i8* %57, i8* %58, i64 2)
     [no debug info]:30200:1:  %2061 = load %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"*, %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"** %2060, align 8
     [no debug info]:30201:1:  %2062 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage", %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"* %2061, i32 0, i32 1
     [no debug info]:30202:1:  %2063 = getelementptr inbounds [32 x float], [32 x float]* %2062, i64 0, i64 28
     [no debug info]:30203:1:  %2064 = load float, float* %2063, align 4
     [no debug info]:32353:7:  br label %60
     [no debug info]:30204:1:  store float %2064, float* %538, align 4
     [no debug info]:30205:1:  store %"class.std::ios_base::Init"* %542, %"class.std::ios_base::Init"** %532, align 8
     [no debug info]:30206:1:  store float* %536, float** %533, align 8
     [no debug info]:32356:7:  %61 = load i32, i32* %10, align 4
     [no debug info]:32357:7:  %62 = add nsw i32 %61, 2
     [no debug info]:30207:1:  store float* %538, float** %534, align 8
     [no debug info]:32358:7:  store i32 %62, i32* %10, align 4
     [no debug info]:32359:7:  br label %14, !llvm.loop !34
     [no debug info]:30208:1:  %2065 = load %"class.std::ios_base::Init"*, %"class.std::ios_base::Init"** %532, align 8
     [no debug info]:32299:7:  %15 = load i32, i32* %10, align 4
     [no debug info]:30209:1:  %2066 = load float*, float** %533, align 8
     [no debug info]:30210:1:  %2067 = call nonnull align 4 dereferenceable(4) float* @_ZN4cuda3std3__47forwardIRfEEOT_RNS1_16remove_referenceIS4_E4typeE(float* nonnull align 4 dereferenceable(4) %2066) #19
     [no debug info]:32300:7:  %16 = icmp slt i32 %15, 8
     [no debug info]:32301:7:  br i1 %16, label %17, label %63
     [no debug info]:32362:7:  ret %"struct.vllm::_f16Vec"* %13
     [no debug info]:14621:1:  %2 = alloca float*, align 8
     [no debug info]:14622:1:  store float* %0, float** %2, align 8
     [no debug info]:32031:7:  %3318 = load %"struct.vllm::_f16Vec"*, %"struct.vllm::_f16Vec"** %1063, align 8
     [no debug info]:32032:7:  %3319 = load i32, i32* %1072, align 4
     [no debug info]:14623:1:  %3 = load float*, float** %2, align 8
     [no debug info]:32033:7:  %3320 = sext i32 %3319 to i64
     [no debug info]:14624:1:  ret float* %3
     [no debug info]:32034:7:  %3321 = getelementptr inbounds %"struct.vllm::_f16Vec", %"struct.vllm::_f16Vec"* %3318, i64 %3320
     [no debug info]:30211:1:  %2068 = load float, float* %2067, align 4
     [no debug info]:30212:1:  %2069 = load float*, float** %534, align 8
     [no debug info]:30213:1:  %2070 = call nonnull align 4 dereferenceable(4) float* @_ZN4cuda3std3__47forwardIRfEEOT_RNS1_16remove_referenceIS4_E4typeE(float* nonnull align 4 dereferenceable(4) %2069) #19
     [no debug info]:14621:1:  %2 = alloca float*, align 8
     [no debug info]:14622:1:  store float* %0, float** %2, align 8
     [no debug info]:32035:7:  %3322 = bitcast %"struct.vllm::_f16Vec"* %3321 to i8*
     [no debug info]:32036:7:  %3323 = bitcast %"struct.vllm::_f16Vec"* %1073 to i8*
     [no debug info]:32037:7:  %3324 = call i8* @memcpy(i8* %3322, i8* %3323, i64 16)
     [no debug info]:32038:7:  br label %3325
     [no debug info]:14623:1:  %3 = load float*, float** %2, align 8
     [no debug info]:14624:1:  ret float* %3
     [no debug info]:30214:1:  %2071 = load float, float* %2070, align 4
     [no debug info]:30215:1:  %2072 = fadd contract float %2068, %2071
     [no debug info]:30216:1:  store float %2072, float* %536, align 4
     [no debug info]:32041:7:  %3326 = call i32 @llvm.nvvm.read.ptx.sreg.ntid.x() #3
     [no debug info]:32042:7:  %3327 = load i32, i32* %1071, align 4
     [no debug info]:32043:7:  %3328 = add i32 %3327, %3326
     [no debug info]:32044:7:  store i32 %3328, i32* %1071, align 4
     [no debug info]:30217:1:  %2073 = load float, float* %536, align 4
     [no debug info]:30218:1:  %2074 = load i32, i32* %537, align 4
     [no debug info]:32045:7:  br label %3294, !llvm.loop !38
     [no debug info]:30219:1:  %2075 = bitcast %"class.std::ios_base::Init"* %530 to i8*
     [no debug info]:32005:7:  %3295 = load i32, i32* %1071, align 4
     [no debug info]:32006:7:  %3296 = load i32, i32* %1061, align 4
     [no debug info]:32007:7:  %3297 = icmp slt i32 %3295, %3296
     [no debug info]:32008:7:  br i1 %3297, label %3298, label %3329
     [no debug info]:32048:7:  ret void
     [no debug info]:30220:1:  %2076 = bitcast %"class.std::ios_base::Init"* %540 to i8*
     [no debug info]:30221:1:  %2077 = call i8* @memcpy(i8* %2075, i8* %2076, i64 1)
     [no debug info]:30222:1:  %2078 = bitcast %"class.std::ios_base::Init"* %531 to i8*
     [no debug info]:30223:1:  %2079 = bitcast %"class.std::ios_base::Init"* %539 to i8*
     [no debug info]:30224:1:  %2080 = call i8* @memcpy(i8* %2078, i8* %2079, i64 1)
     [no debug info]:9852:7:  br label %51
     [no debug info]:30225:1:  store %"struct.cub::BlockReduceWarpReductions"* %2059, %"struct.cub::BlockReduceWarpReductions"** %524, align 8
     [no debug info]:30226:1:  store float %2073, float* %525, align 4
     [no debug info]:30227:1:  store i32 %2074, i32* %526, align 4
     [no debug info]:30228:1:  %2081 = load %"struct.cub::BlockReduceWarpReductions"*, %"struct.cub::BlockReduceWarpReductions"** %524, align 8
     [no debug info]:9855:7:  ret void
     [no debug info]:30229:1:  %2082 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions", %"struct.cub::BlockReduceWarpReductions"* %2081, i32 0, i32 0
     [no debug info]:30230:1:  %2083 = load %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"*, %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"** %2082, align 8
     [no debug info]:9653:7:  br label %61
     [no debug info]:30231:1:  %2084 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage", %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"* %2083, i32 0, i32 1
     [no debug info]:9656:7:  ret void
     [no debug info]:30232:1:  %2085 = getelementptr inbounds [32 x float], [32 x float]* %2084, i64 0, i64 29
     [no debug info]:8776:7:  br label %131
     [no debug info]:30233:1:  %2086 = load float, float* %2085, align 4
     [no debug info]:8871:7:  ret void
     [no debug info]:30234:1:  store float %2086, float* %527, align 4
     [no debug info]:8589:7:  br label %138
     [no debug info]:8630:7:  call void @_ZN3c104cuda17OptionalCUDAGuardD2Ev(%"struct.c10::cuda::OptionalCUDAGuard"* nonnull align 8 dereferenceable(24) %14) #3
     [no debug info]:30235:1:  store %"class.std::ios_base::Init"* %531, %"class.std::ios_base::Init"** %521, align 8
     [no debug info]:30236:1:  store float* %525, float** %522, align 8
     [no debug info]:8631:7:  ret void
     [no debug info]:30237:1:  store float* %527, float** %523, align 8
     [no debug info]:30238:1:  %2087 = load %"class.std::ios_base::Init"*, %"class.std::ios_base::Init"** %521, align 8
     [no debug info]:30239:1:  %2088 = load float*, float** %522, align 8
     [no debug info]:30240:1:  %2089 = call nonnull align 4 dereferenceable(4) float* @_ZN4cuda3std3__47forwardIRfEEOT_RNS1_16remove_referenceIS4_E4typeE(float* nonnull align 4 dereferenceable(4) %2088) #19
     [no debug info]:14621:1:  %2 = alloca float*, align 8
     [no debug info]:14622:1:  store float* %0, float** %2, align 8
     [no debug info]:14623:1:  %3 = load float*, float** %2, align 8
     [no debug info]:14624:1:  ret float* %3
     [no debug info]:30241:1:  %2090 = load float, float* %2089, align 4
     [no debug info]:30242:1:  %2091 = load float*, float** %523, align 8
     [no debug info]:30243:1:  %2092 = call nonnull align 4 dereferenceable(4) float* @_ZN4cuda3std3__47forwardIRfEEOT_RNS1_16remove_referenceIS4_E4typeE(float* nonnull align 4 dereferenceable(4) %2091) #19
     [no debug info]:14621:1:  %2 = alloca float*, align 8
     [no debug info]:14622:1:  store float* %0, float** %2, align 8
     [no debug info]:14623:1:  %3 = load float*, float** %2, align 8
     [no debug info]:14624:1:  ret float* %3
     [no debug info]:30244:1:  %2093 = load float, float* %2092, align 4
     [no debug info]:30245:1:  %2094 = fadd contract float %2090, %2093
     [no debug info]:30246:1:  store float %2094, float* %525, align 4
     [no debug info]:30247:1:  %2095 = load float, float* %525, align 4
     [no debug info]:30248:1:  %2096 = load i32, i32* %526, align 4
     [no debug info]:30249:1:  %2097 = bitcast %"class.std::ios_base::Init"* %519 to i8*
     [no debug info]:30250:1:  %2098 = bitcast %"class.std::ios_base::Init"* %529 to i8*
     [no debug info]:30251:1:  %2099 = call i8* @memcpy(i8* %2097, i8* %2098, i64 1)
     [no debug info]:30252:1:  %2100 = bitcast %"class.std::ios_base::Init"* %520 to i8*
     [no debug info]:30253:1:  %2101 = bitcast %"class.std::ios_base::Init"* %528 to i8*
     [no debug info]:30254:1:  %2102 = call i8* @memcpy(i8* %2100, i8* %2101, i64 1)
     [no debug info]:30255:1:  store %"struct.cub::BlockReduceWarpReductions"* %2081, %"struct.cub::BlockReduceWarpReductions"** %513, align 8
     [no debug info]:30256:1:  store float %2095, float* %514, align 4
     [no debug info]:30257:1:  store i32 %2096, i32* %515, align 4
     [no debug info]:30258:1:  %2103 = load %"struct.cub::BlockReduceWarpReductions"*, %"struct.cub::BlockReduceWarpReductions"** %513, align 8
     [no debug info]:30259:1:  %2104 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions", %"struct.cub::BlockReduceWarpReductions"* %2103, i32 0, i32 0
     [no debug info]:30260:1:  %2105 = load %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"*, %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"** %2104, align 8
     [no debug info]:30261:1:  %2106 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage", %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"* %2105, i32 0, i32 1
     [no debug info]:30262:1:  %2107 = getelementptr inbounds [32 x float], [32 x float]* %2106, i64 0, i64 30
     [no debug info]:30263:1:  %2108 = load float, float* %2107, align 4
     [no debug info]:30264:1:  store float %2108, float* %516, align 4
     [no debug info]:30265:1:  store %"class.std::ios_base::Init"* %520, %"class.std::ios_base::Init"** %510, align 8
     [no debug info]:30266:1:  store float* %514, float** %511, align 8
     [no debug info]:30267:1:  store float* %516, float** %512, align 8
     [no debug info]:30268:1:  %2109 = load %"class.std::ios_base::Init"*, %"class.std::ios_base::Init"** %510, align 8
     [no debug info]:30269:1:  %2110 = load float*, float** %511, align 8
     [no debug info]:30270:1:  %2111 = call nonnull align 4 dereferenceable(4) float* @_ZN4cuda3std3__47forwardIRfEEOT_RNS1_16remove_referenceIS4_E4typeE(float* nonnull align 4 dereferenceable(4) %2110) #19
     [no debug info]:14621:1:  %2 = alloca float*, align 8
     [no debug info]:14622:1:  store float* %0, float** %2, align 8
     [no debug info]:14623:1:  %3 = load float*, float** %2, align 8
     [no debug info]:14624:1:  ret float* %3
     [no debug info]:30271:1:  %2112 = load float, float* %2111, align 4
     [no debug info]:30272:1:  %2113 = load float*, float** %512, align 8
     [no debug info]:30273:1:  %2114 = call nonnull align 4 dereferenceable(4) float* @_ZN4cuda3std3__47forwardIRfEEOT_RNS1_16remove_referenceIS4_E4typeE(float* nonnull align 4 dereferenceable(4) %2113) #19
     [no debug info]:14621:1:  %2 = alloca float*, align 8
     [no debug info]:14622:1:  store float* %0, float** %2, align 8
     [no debug info]:14623:1:  %3 = load float*, float** %2, align 8
     [no debug info]:14624:1:  ret float* %3
     [no debug info]:30274:1:  %2115 = load float, float* %2114, align 4
     [no debug info]:30275:1:  %2116 = fadd contract float %2112, %2115
     [no debug info]:30276:1:  store float %2116, float* %514, align 4
     [no debug info]:30277:1:  %2117 = load float, float* %514, align 4
     [no debug info]:30278:1:  %2118 = load i32, i32* %515, align 4
     [no debug info]:30279:1:  %2119 = bitcast %"class.std::ios_base::Init"* %508 to i8*
     [no debug info]:30280:1:  %2120 = bitcast %"class.std::ios_base::Init"* %518 to i8*
     [no debug info]:30281:1:  %2121 = call i8* @memcpy(i8* %2119, i8* %2120, i64 1)
     [no debug info]:30282:1:  %2122 = bitcast %"class.std::ios_base::Init"* %509 to i8*
     [no debug info]:30283:1:  %2123 = bitcast %"class.std::ios_base::Init"* %517 to i8*
     [no debug info]:30284:1:  %2124 = call i8* @memcpy(i8* %2122, i8* %2123, i64 1)
     [no debug info]:30285:1:  store %"struct.cub::BlockReduceWarpReductions"* %2103, %"struct.cub::BlockReduceWarpReductions"** %502, align 8
     [no debug info]:30286:1:  store float %2117, float* %503, align 4
     [no debug info]:30287:1:  store i32 %2118, i32* %504, align 4
     [no debug info]:30288:1:  %2125 = load %"struct.cub::BlockReduceWarpReductions"*, %"struct.cub::BlockReduceWarpReductions"** %502, align 8
     [no debug info]:30289:1:  %2126 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions", %"struct.cub::BlockReduceWarpReductions"* %2125, i32 0, i32 0
     [no debug info]:30290:1:  %2127 = load %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"*, %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"** %2126, align 8
     [no debug info]:30291:1:  %2128 = getelementptr inbounds %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage", %"struct.cub::BlockReduceWarpReductions<float, 1024, 1, 1, 0>::_TempStorage"* %2127, i32 0, i32 1
     [no debug info]:30292:1:  %2129 = getelementptr inbounds [32 x float], [32 x float]* %2128, i64 0, i64 31
     [no debug info]:30293:1:  %2130 = load float, float* %2129, align 4
     [no debug info]:30294:1:  store float %2130, float* %505, align 4
     [no debug info]:30295:1:  store %"class.std::ios_base::Init"* %509, %"class.std::ios_base::Init"** %499, align 8
     [no debug info]:30296:1:  store float* %503, float** %500, align 8
     [no debug info]:30297:1:  store float* %505, float** %501, align 8
     [no debug info]:30298:1:  %2131 = load %"class.std::ios_base::Init"*, %"class.std::ios_base::Init"** %499, align 8
     [no debug info]:30299:1:  %2132 = load float*, float** %500, align 8
     [no debug info]:30300:1:  %2133 = call nonnull align 4 dereferenceable(4) float* @_ZN4cuda3std3__47forwardIRfEEOT_RNS1_16remove_referenceIS4_E4typeE(float* nonnull align 4 dereferenceable(4) %2132) #19
     [no debug info]:14621:1:  %2 = alloca float*, align 8
     [no debug info]:14622:1:  store float* %0, float** %2, align 8
     [no debug info]:14623:1:  %3 = load float*, float** %2, align 8
     [no debug info]:14624:1:  ret float* %3
     [no debug info]:30301:1:  %2134 = load float, float* %2133, align 4
     [no debug info]:30302:1:  %2135 = load float*, float** %501, align 8
     [no debug info]:30303:1:  %2136 = call nonnull align 4 dereferenceable(4) float* @_ZN4cuda3std3__47forwardIRfEEOT_RNS1_16remove_referenceIS4_E4typeE(float* nonnull align 4 dereferenceable(4) %2135) #19
     [no debug info]:14621:1:  %2 = alloca float*, align 8
     [no debug info]:14622:1:  store float* %0, float** %2, align 8
     [no debug info]:14623:1:  %3 = load float*, float** %2, align 8
     [no debug info]:14624:1:  ret float* %3
     [no debug info]:30304:1:  %2137 = load float, float* %2136, align 4
     [no debug info]:30305:1:  %2138 = fadd contract float %2134, %2137
     [no debug info]:30306:1:  store float %2138, float* %503, align 4
     [no debug info]:30307:1:  %2139 = load float, float* %503, align 4
